número de artículos,precio,sexo,día
27, 42.15,Mujer,jueves
26, 60.26,Mujer,jueves
20, 28.12,Hombre,miércoles
24, 47.48,Hombre,domingo
17, 50.88,Mujer,sábado
13, 29.12,Mujer,sábado
25, 69.48,Hombre,sábado
22, 40.45,Mujer,sábado
15, 47.58,Mujer,sábado
15, 31.70,Mujer,sábado
23, 38.31,Hombre,lunes
28, 60.39,Mujer,jueves
25, 56.91,Mujer,viernes
21, 58.03,Mujer,domingo
16, 23.22,Hombre,sábado
14, 31.22,Mujer,miércoles
32, 69.77,Hombre,miércoles
19, 41.67,Mujer,jueves
29, 44.45,Mujer,jueves
20, 46.57,Hombre,sábado
27, 22.86,Mujer,sábado
15, 28.99,Hombre,sábado
21, 32.91,Hombre,sábado
21, 50.27,Mujer,martes
28, 66.29,Hombre,sábado
21, 66.23,Hombre,jueves
21, 36.80,Hombre,jueves
13, 16.15,Hombre,lunes
18, 45.64,Mujer,sábado
13, 32.51,Mujer,sábado
19, 46.30,Hombre,domingo
19, 46.00,Mujer,jueves
20, 29.01,Mujer,lunes
19, 32.51,Mujer,sábado
16, 38.12,Hombre,sábado
12, 23.36,Hombre,domingo
17, 30.19,Hombre,jueves
22, 55.02,Mujer,miércoles
21, 53.90,Mujer,jueves
24, 57.38,Hombre,sábado
20, 41.49,Hombre,jueves
17, 29.07,Hombre,jueves
21, 42.78,Hombre,sábado
19, 31.52,Hombre,miércoles
20, 31.50,Mujer,domingo
21, 39.04,Hombre,jueves
21, 53.95,Mujer,domingo
22, 50.28,Hombre,lunes
32, 71.81,Mujer,sábado
18, 59.93,Hombre,sábado
21, 62.17,Mujer,jueves
21, 23.91,Hombre,sábado
14, 37.79,Mujer,jueves
16, 45.00,Hombre,sábado
19, 54.13,Hombre,sábado
20, 27.90,Mujer,sábado
24, 66.40,Mujer,sábado
23, 61.88,Mujer,sábado
24, 45.78,Hombre,sábado
19, 43.09,Hombre,jueves
18, 31.50,Hombre,jueves
19, 42.65,Mujer,miércoles
24, 52.26,Hombre,martes
22, 52.62,Mujer,sábado
16, 36.16,Mujer,viernes
11, 13.82,Hombre,miércoles
12, 29.31,Mujer,miércoles
13, 29.99,Mujer,domingo
26, 67.23,Hombre,jueves
13, 34.45,Mujer,sábado
23, 45.81,Mujer,domingo
19, 38.05,Mujer,sábado
9, 18.92,Hombre,jueves
14, 22.92,Mujer,miércoles
21, 29.01,Mujer,sábado
12, 34.43,Mujer,jueves
19, 27.24,Mujer,sábado
26, 42.63,Mujer,jueves
19, 42.67,Hombre,sábado
22, 33.28,Mujer,sábado
19, 27.00,Mujer,jueves
30, 60.23,Mujer,jueves
17, 30.01,Hombre,sábado
26, 58.54,Hombre,miércoles
20, 44.00,Hombre,domingo
27, 57.89,Hombre,jueves
18, 39.03,Mujer,jueves
32, 68.92,Mujer,sábado
19, 37.13,Hombre,jueves
25, 58.74,Mujer,sábado
22, 66.47,Mujer,domingo
27, 54.95,Hombre,sábado
20, 42.07,Hombre,jueves
23, 11.51,Mujer,jueves
19, 37.75,Hombre,jueves
32, 72.84,Mujer,sábado
23, 37.78,Hombre,lunes
36, 19.95,Mujer,martes
19, 50.21,Mujer,jueves
24, 47.21,Mujer,jueves
27, 59.50,Mujer,miércoles
15, 34.00,Mujer,martes
9, 17.45,Hombre,jueves
19, 39.06,Hombre,jueves
30, 56.65,Mujer,viernes
17, 25.82,Mujer,sábado
20, 40.37,Mujer,miércoles
22, 47.42,Hombre,sábado
13, 23.57,Hombre,domingo
15, 26.77,Mujer,domingo
28, 46.62,Mujer,sábado
17, 41.87,Hombre,miércoles
22, 66.22,Mujer,domingo
14, 27.99,Mujer,sábado
19, 30.05,Mujer,jueves
22, 41.69,Mujer,sábado
19, 30.32,Hombre,domingo
18, 44.28,Mujer,sábado
13, 29.53,Hombre,jueves
18, 36.90,Mujer,jueves
34, 37.51,Hombre,jueves
18, 30.11,Hombre,jueves
23, 38.55,Mujer,sábado
11, 13.97,Mujer,jueves
22, 44.54,Mujer,miércoles
25, 46.44,Mujer,sábado
23, 55.97,Hombre,lunes
23, 45.16,Mujer,miércoles
30, 64.12,Hombre,sábado
28, 34.39,Mujer,lunes
25, 46.21,Hombre,jueves
26, 56.12,Hombre,miércoles
23, 54.13,Hombre,jueves
15, 27.38,Mujer,miércoles
18, 31.77,Mujer,martes
22, 30.27,Hombre,jueves
23, 59.57,Mujer,jueves
21, 44.66,Hombre,viernes
18, 40.55,Mujer,jueves
29, 46.74,Hombre,sábado
29, 63.02,Mujer,jueves
27, 53.45,Mujer,sábado
21, 29.75,Hombre,sábado
24, 47.77,Mujer,miércoles
23, 53.99,Mujer,sábado
20, 22.03,Mujer,sábado
23, 56.92,Hombre,jueves
16, 19.98,Mujer,jueves
10, 24.81,Hombre,sábado
17, 37.09,Hombre,jueves
16, 44.48,Mujer,sábado
24, 74.28,Hombre,sábado
23, 39.56,Mujer,jueves
30, 58.14,Hombre,sábado
25, 47.43,Hombre,jueves
24, 58.16,Mujer,sábado
14, 22.30,Mujer,jueves
16, 36.35,Mujer,sábado
17, 27.65,Hombre,sábado
19, 37.10,Mujer,jueves
26, 38.00,Hombre,miércoles
24, 42.92,Hombre,sábado
17, 30.47,Hombre,miércoles
19, 53.98,Mujer,miércoles
18, 44.20,Mujer,lunes
22, 68.22,Mujer,sábado
29, 28.30,Hombre,domingo
23, 43.88,Hombre,miércoles
17, 32.34,Mujer,miércoles
28, 52.03,Mujer,jueves
26, 41.12,Hombre,sábado
20, 38.05,Mujer,miércoles
22, 46.45,Hombre,jueves
23, 41.60,Hombre,sábado
11, 30.93,Mujer,sábado
14, 33.72,Hombre,martes
21, 34.77,Mujer,jueves
23, 70.03,Hombre,jueves
24, 37.42,Hombre,martes
19, 32.27,Hombre,viernes
18, 29.56,Mujer,jueves
18, 39.32,Mujer,sábado
18, 20.83,Hombre,domingo
22, 38.38,Mujer,domingo
23, 53.06,Mujer,miércoles
22, 54.77,Mujer,miércoles
22, 36.66,Mujer,jueves
11, 27.43,Hombre,jueves
23, 29.67,Hombre,sábado
31, 42.22,Hombre,jueves
13, 34.00,Hombre,jueves
16, 30.10,Mujer,jueves
17, 34.72,Mujer,sábado
31, 67.69,Hombre,miércoles
18, 32.44,Hombre,miércoles
19, 59.95,Hombre,sábado
18, 37.54,Mujer,jueves
16, 41.04,Mujer,miércoles
14, 33.39,Hombre,sábado
22, 35.54,Hombre,jueves
15, 16.73,Hombre,sábado
25, 31.23,Hombre,miércoles
16, 43.77,Mujer,viernes
15, 37.03,Hombre,sábado
24, 58.76,Mujer,miércoles
23, 37.19,Mujer,sábado
26, 36.74,Mujer,miércoles
26, 37.25,Mujer,domingo
11, 32.64,Mujer,miércoles
23, 56.46,Hombre,sábado
12, 29.66,Hombre,lunes
17, 37.28,Mujer,jueves
18, 24.10,Mujer,jueves
16, 20.96,Hombre,jueves
22, 41.29,Hombre,sábado
17, 39.96,Mujer,jueves
23, 37.55,Hombre,martes
19, 43.19,Hombre,sábado
20, 43.62,Mujer,martes
23, 46.36,Mujer,sábado
13, 24.50,Hombre,jueves
21, 28.86,Hombre,domingo
24, 28.55,Mujer,domingo
19, 47.10,Mujer,miércoles
25, 52.45,Hombre,sábado
11, 14.81,Mujer,miércoles
15, 18.89,Hombre,miércoles
25, 66.91,Hombre,jueves
18, 26.88,Hombre,jueves
22, 38.81,Hombre,miércoles
19, 54.44,Mujer,miércoles
19, 57.55,Hombre,sábado
20, 22.87,Hombre,jueves
28, 70.09,Mujer,sábado
15, 32.39,Mujer,miércoles
20, 34.13,Mujer,sábado
22, 40.38,Hombre,domingo
24, 32.23,Hombre,sábado
18, 51.89,Hombre,sábado
20, 31.08,Hombre,sábado
27, 68.15,Mujer,sábado
22, 48.13,Mujer,domingo
26, 51.17,Hombre,jueves
23, 39.92,Mujer,jueves
26, 42.58,Mujer,martes
18, 41.79,Mujer,jueves
28, 62.13,Mujer,sábado
18, 27.08,Hombre,jueves
19, 30.49,Hombre,jueves
22, 33.14,Hombre,sábado
24, 54.43,Mujer,sábado
21, 66.84,Hombre,sábado
15, 34.04,Mujer,sábado
20, 59.73,Hombre,miércoles
11, 24.71,Mujer,sábado
22, 52.12,Hombre,miércoles
19, 31.67,Mujer,miércoles
16, 43.15,Hombre,sábado
22, 20.28,Mujer,sábado
18, 41.48,Hombre,sábado
20, 56.54,Mujer,domingo
31, 70.91,Hombre,sábado
18, 26.69,Mujer,sábado
25, 68.65,Mujer,sábado
25, 44.44,Hombre,sábado
19, 35.61,Mujer,miércoles
22, 24.66,Mujer,sábado
20, 48.57,Hombre,sábado
19, 28.35,Mujer,sábado
25, 60.53,Hombre,domingo
29, 58.71,Hombre,jueves
12, 20.05,Mujer,sábado
24, 62.82,Hombre,sábado
23, 51.58,Mujer,jueves
24, 51.70,Mujer,martes
25, 38.11,Mujer,jueves
20, 38.21,Mujer,domingo
20, 20.37,Mujer,sábado
22, 54.93,Hombre,sábado
24, 45.21,Mujer,domingo
25, 63.94,Mujer,sábado
16, 45.90,Mujer,sábado
30, 55.14,Hombre,viernes
20, 39.69,Hombre,sábado
18, 24.45,Mujer,jueves
28, 44.60,Hombre,miércoles
23, 55.25,Mujer,sábado
25, 30.01,Hombre,sábado
23, 37.42,Hombre,viernes
21, 37.25,Mujer,sábado
17, 38.32,Hombre,domingo
18, 39.44,Hombre,sábado
17, 30.31,Mujer,sábado
24, 42.51,Mujer,sábado
24, 32.93,Hombre,sábado
7, 20.03,Hombre,jueves
15, 19.87,Mujer,miércoles
18, 27.15,Mujer,sábado
15, 39.10,Hombre,jueves
23, 50.91,Hombre,sábado
22, 43.69,Mujer,miércoles
11, 18.78,Mujer,sábado
15, 25.69,Hombre,jueves
14, 24.54,Mujer,miércoles
11, 11.68,Mujer,miércoles
18, 55.74,Hombre,lunes
20, 27.28,Mujer,sábado
10, 22.48,Hombre,domingo
23, 61.07,Mujer,sábado
18, 40.27,Mujer,jueves
29, 57.13,Hombre,sábado
20, 38.41,Mujer,viernes
25, 69.48,Hombre,domingo
18, 37.98,Mujer,sábado
16, 36.34,Mujer,jueves
20, 46.68,Hombre,sábado
23, 40.79,Hombre,sábado
6,  4.08,Mujer,jueves
22, 42.19,Hombre,miércoles
16, 38.23,Hombre,miércoles
19, 32.02,Hombre,domingo
12, 31.09,Mujer,jueves
21, 47.49,Mujer,domingo
19, 39.04,Hombre,sábado
13, 24.32,Mujer,sábado
19, 54.53,Hombre,jueves
19, 54.49,Hombre,jueves
26, 42.84,Hombre,sábado
20, 55.42,Mujer,jueves
20, 45.40,Hombre,jueves
19, 39.28,Mujer,sábado
18, 31.00,Mujer,jueves
18, 40.33,Mujer,sábado
20, 37.89,Hombre,sábado
25, 37.59,Hombre,domingo
22, 43.16,Hombre,viernes
23, 37.79,Hombre,jueves
24, 51.04,Mujer,sábado
24, 59.88,Hombre,sábado
24, 51.77,Hombre,miércoles
27, 55.61,Hombre,miércoles
19, 47.80,Hombre,miércoles
15, 32.83,Mujer,jueves
31, 62.32,Mujer,sábado
19, 43.47,Mujer,jueves
25, 54.99,Hombre,miércoles
18, 32.53,Mujer,sábado
23, 38.45,Mujer,sábado
14, 31.85,Mujer,miércoles
19, 45.33,Mujer,jueves
20, 46.63,Hombre,sábado
23, 31.44,Mujer,sábado
24, 48.39,Hombre,miércoles
20, 37.27,Hombre,miércoles
18, 36.08,Mujer,miércoles
20, 26.90,Mujer,sábado
25, 35.16,Mujer,sábado
22, 71.26,Hombre,miércoles
17, 43.87,Mujer,sábado
18, 51.55,Hombre,sábado
20, 27.99,Hombre,miércoles
22, 41.49,Hombre,domingo
20, 41.08,Mujer,sábado
25, 51.26,Mujer,sábado
22, 40.02,Mujer,miércoles
26, 73.58,Mujer,martes
19, 40.34,Mujer,miércoles
19, 30.76,Hombre,jueves
20, 45.97,Hombre,domingo
18, 38.54,Hombre,sábado
19, 30.53,Hombre,sábado
15, 34.33,Hombre,miércoles
15, 22.85,Hombre,miércoles
28, 68.21,Mujer,domingo
21, 48.78,Mujer,miércoles
21, 27.40,Hombre,miércoles
22, 57.90,Hombre,domingo
27, 43.80,Mujer,viernes
24, 62.60,Mujer,domingo
23, 43.46,Hombre,jueves
24, 86.26,Hombre,lunes
20, 49.76,Hombre,jueves
22, 46.21,Mujer,jueves
15, 28.09,Mujer,sábado
30, 77.36,Hombre,jueves
25, 68.02,Hombre,miércoles
20, 48.26,Mujer,martes
23, 42.81,Mujer,miércoles
23, 48.76,Hombre,sábado
17, 36.25,Mujer,domingo
17, 34.06,Hombre,sábado
9, 23.72,Hombre,martes
19, 53.30,Hombre,sábado
19, 28.55,Hombre,domingo
20, 50.14,Hombre,sábado
12, 29.00,Hombre,sábado
16, 32.03,Mujer,domingo
25, 50.58,Hombre,jueves
21, 53.17,Hombre,jueves
24, 21.15,Mujer,lunes
29, 45.64,Hombre,sábado
22, 30.06,Hombre,lunes
16, 23.23,Hombre,miércoles
28, 36.92,Mujer,sábado
27, 55.35,Hombre,domingo
23, 32.22,Hombre,sábado
18, 32.89,Hombre,miércoles
21, 26.87,Mujer,sábado
23, 36.23,Mujer,sábado
25, 42.94,Mujer,sábado
15, 39.67,Hombre,miércoles
20, 51.91,Hombre,sábado
22, 43.50,Mujer,jueves
17, 44.58,Hombre,jueves
18, 46.16,Mujer,sábado
26, 57.10,Hombre,jueves
14, 15.49,Mujer,jueves
21, 53.83,Mujer,sábado
20, 63.49,Hombre,jueves
24, 45.27,Hombre,martes
20, 42.57,Hombre,miércoles
20, 37.96,Hombre,jueves
29, 49.08,Mujer,jueves
21, 30.59,Hombre,domingo
14, 36.00,Hombre,sábado
17, 28.79,Hombre,jueves
20, 30.26,Mujer,martes
19, 36.48,Hombre,sábado
20, 34.88,Mujer,sábado
23, 40.00,Mujer,sábado
20, 43.67,Mujer,martes
20, 30.83,Hombre,sábado
32, 65.51,Hombre,lunes
24, 57.55,Hombre,lunes
21, 35.38,Mujer,sábado
22, 33.31,Mujer,miércoles
18, 30.81,Hombre,sábado
18, 47.19,Mujer,miércoles
15, 24.43,Mujer,jueves
27, 28.19,Mujer,sábado
22, 30.93,Mujer,martes
11, 21.91,Mujer,martes
23, 34.73,Mujer,domingo
30, 63.29,Mujer,miércoles
19, 44.86,Hombre,jueves
11, 15.87,Mujer,sábado
21, 57.19,Mujer,lunes
23, 62.97,Hombre,jueves
26, 40.80,Hombre,miércoles
14, 26.31,Mujer,jueves
25, 42.40,Hombre,jueves
19, 39.05,Mujer,jueves
25, 18.80,Hombre,domingo
21, 51.23,Hombre,jueves
17, 30.71,Mujer,sábado
19, 46.53,Hombre,sábado
10, 25.19,Hombre,sábado
33, 90.78,Mujer,jueves
23, 56.75,Hombre,sábado
27, 50.29,Hombre,domingo
18, 32.09,Hombre,miércoles
23, 54.34,Mujer,miércoles
18, 43.70,Mujer,sábado
20, 34.92,Hombre,jueves
13, 19.18,Hombre,miércoles
20, 25.64,Mujer,miércoles
25, 34.48,Hombre,sábado
22, 43.92,Hombre,sábado
24, 43.05,Hombre,jueves
26, 71.15,Hombre,miércoles
21, 41.17,Mujer,miércoles
17, 31.85,Hombre,sábado
20, 58.69,Mujer,jueves
26, 35.53,Mujer,sábado
23, 45.76,Mujer,domingo
16, 23.46,Mujer,sábado
27, 59.11,Hombre,jueves
22, 21.45,Mujer,jueves
18, 22.52,Hombre,sábado
18, 35.49,Mujer,domingo
11, 14.99,Hombre,miércoles
29, 61.15,Mujer,sábado
22, 32.99,Hombre,jueves
25, 37.61,Mujer,domingo
19, 43.73,Mujer,jueves
16, 26.55,Mujer,miércoles
16, 29.74,Mujer,miércoles
18, 38.15,Hombre,jueves
27, 76.23,Mujer,jueves
21, 45.90,Mujer,martes
17, 43.48,Mujer,miércoles
20, 39.85,Mujer,jueves
27, 71.85,Hombre,sábado
22, 52.20,Mujer,sábado
13, 28.77,Hombre,sábado
23, 54.34,Mujer,sábado
20, 34.03,Hombre,jueves
20, 37.25,Mujer,sábado
